	ID	name_reg | name_orig	type	anzahl	ref_count	corresp_count	xml	year
0	pl__wien-immo_kohlmarkt_2	Johann Schuchl des goldschmieds Haus |  	immo	3	2	1	00608-eintrag_vom_1448-04-29.xml, 00608-eintrag_vom_1448-04-29.xml, 00617-eintrag_vom_1448-08-26.xml	['1448-04-29'], ['1448-04-29'], ['1448-08-26']
1	pl__wien-judengasse	Judengasse |  	street	1	0	1	00156-eintrag_vom_1448-12-13.xml	['1448-12-13']
2	pl__wien-immo_hoher_markt_1	Elisabeth und Stephan Goltpach Haus |  	immo	2	2	0	00349-eintrag_vom_1448-02-22.xml, 00349-eintrag_vom_1448-02-22.xml	['1448-02-22'], ['1448-02-22']
3	pl__wien-widmertor	Widmertor |  	street	2	0	2	00351-eintrag_vom_1448-11-29.xml, 00605-eintrag_vom_1448-03-04.xml	['1448-11-29'], ['1448-03-04']
4	pl__wien-laimgrub_vor_widmertor	in der Laimgrub, vor Widmertor | in der Laimgrub	street	1	0	1	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']
5	pl__wien-kumpfgasse	Kumpfgasse (I. Bezirk) | Kumphgessl	street	1	0	1	01241-eintrag_vom_1448-06-21.xml	['1448-06-21']
6	pl__wien-mietstat_vor_kaerntnertor	Mietstat vor Kernertor |  	street	1	0	1	01840-eintrag_vom_1448-04-19.xml	['1448-04-19']
7	pl__wien-immo_kaerntnertor_2	Ulrich Floederl, der schlosser, Haus |  	immo	2	1	1	00620-eintrag_vom_1448-11-20.xml, 00620-eintrag_vom_1448-11-20.xml	['1448-11-20'], ['1448-11-20']
8	pl__ottakring	Ottakring |  	settlement	1	0	1	00615-eintrag_vom_1448-06-26.xml	['1448-06-26']
9	pl__wien-immo_tiefer_graben_3	Egidius Zimmermann Haus |  	immo	2	1	1	00300-eintrag_vom_1448-08-05.xml, 00300-eintrag_vom_1448-08-05.xml	['1448-08-05'], ['1448-08-05']
10	pl__wien-immo_roterturm_1	Stephan und Barbara Holfus Haus |  	immo	1	1	0	01686-eintrag_vom_1448-04-22.xml	['1448-04-22']
11	pl__wien-st_koloman	S. Koloman auf dem Gottesacker vor Kartnertor |  	street	1	0	1	00966-eintrag_vom_1448-06-07.xml	['1448-06-07']
12	pl__wien-immo_riemerstrasse_4	Meinhard Riemer Haus |  	immo	1	1	0	01243-eintrag_vom_1448-09-13.xml	['1448-09-13']
13	pl__wien-st_johannssstrasse	S. Johanns Strasse (I.Bezirk) |  	street	3	0	3	00611-eintrag_vom_1448-06-21.xml, 00967-eintrag_vom_1448-06-19.xml, 01429-eintrag_vom_1448-02-20.xml	['1448-06-21'], ['1448-06-19'], ['1448-02-20']
14	pl__wien-immo_kienmarkt_1	Michael Viregk Haus |  	immo	1	1	0	01239-eintrag_vom_1448-03-13.xml	['1448-03-13']
15	pl__wien-schottentor	Schottentor |  	street	2	0	2	00604-eintrag_vom_1448-02-24.xml, 00607-eintrag_vom_1448-03-13.xml	['1448-02-24'], ['1448-03-13']
16	pl__wien-immo_siebenherbergen_vor_kaertnertor_2	Georg Krumpp, der binder, | hofmarch, daz emaln ain haus gewesen ist	immo	3	3	0	00966-eintrag_vom_1448-06-07.xml, 00966-eintrag_vom_1448-06-07.xml, 00966-eintrag_vom_1448-06-07.xml	['1448-06-07'], ['1448-06-07'], ['1448-06-07']
17	pl__wien-krafthof	Krafthof |  	street	1	0	1	01434-eintrag_vom_1448-06-14.xml	['1448-06-14']
18	pl__wien-immo_hoher_markt_8	  | dem Schrein haus	immo	2	1	1	01240-eintrag_vom_1448-03-15.xml, 01240-eintrag_vom_1448-03-15.xml	['1448-03-15'], ['1448-03-15']
19	pl__wien-immo_goldschmiedgasse_2	Stephan Pusenperger, der zinngiesser, Haus |  	immo	4	2	2	01431-eintrag_vom_1448-07-08.xml, 01431-eintrag_vom_1448-07-08.xml, 01432-eintrag_vom_1448-07-10.xml, 01432-eintrag_vom_1448-07-10.xml	['1448-07-08'], ['1448-07-08'], ['1448-07-10'], ['1448-07-10']
20	pl__wien-immo_wiltwerkerstrasse_3	Anna Leinburger Haus |  	immo	2	2	0	00056-eintrag_vom_1448-08-09.xml, 00056-eintrag_vom_1448-08-09.xml	['1448-08-09'], ['1448-08-09']
21	pl__wien-immo_steig_bei_den_predigern_2	Peter von Asparn Haus |  	immo	2	1	1	00970-eintrag_vom_1448-11-20.xml, 00970-eintrag_vom_1448-11-20.xml	['1448-11-20'], ['1448-11-20']
