	kin	normed	Person	Related Person	Regest	Year	Date	from	to
0	Frau	Frau	pe__agnes_QGW_II_I_1484	pe__peter_egelseber	1484	1401	1401-02-17		
1	Muhmen	Muhme	pe__margarethe_QGW_II_I_1484	pe__peter_egelseber	1484	1401	1401-02-17		
2	Muhme	Muhme	pe__anna_QGW_II_I_1484	pe__peter_egelseber	1484	1401	1401-02-17		
3	swester	Schwester	pe__anna_QGW_II_I_1484	pe__margarethe_QGW_II_I_1484	1484	1401	1401-02-17		
4	hausfraun	Ehegatt_in	pe__anna_QGW_II_I_1488_b	pe__johann_sachs	1488	1401	1401-04-28		
5	tochter	Tochter	pe__anna_QGW_II_I_1488_b	pe__ulrich_der_schrannschreiber_QGW_II_I_1488_a	1488	1401	1401-04-28		
6	tochter	Tochter	pe__anna_QGW_II_I_1488_b	pe__anna_QGW_II_I_1488	1488	1401	1401-04-28		
7	hausfraun	Ehegatt_in	pe__anna_QGW_II_I_1488_a	pe__ulrich_der_schrannschreiber_QGW_II_I_1488	1488	1401	1401-04-28		
8	hausfraun	Ehegatt_in	pe__barbara_QGW_II_I_1488	pe__niklas_der_bogner_von_nikolsburg_QGW_II_I_1488	1488	1401	1401-04-28		
9	tochter	Tochter	pe__barbara_QGW_II_I_1488	pe__anna_QGW_II_I_1403_a	1488	1401	1401-04-28		
10	tochter	Tochter	pe__barbara_QGW_II_I_1488	pe__michael_seld	1488	1401	1401-04-28		
11	wirt	Ehegatt_in	pe__michael_seld	pe__anna_QGW_II_I_1403_a	1488	1401	1401-04-28		
12	hausfraun	Ehegatt_in	pe__ottilia_GQW_II_I_1489	pe__andreas_QGW_II_I_1489	1489	1401	1401-06-22		
13	Vetter	Vetter	pe__georg_nussdorfer	pe__stephan_nussdorfer	1490	1401	1401-07-09		
14	Hausfrau	Ehegatt_in	pe__elisabeth_QGW_II_I_1490	pe__paul_chuenrauter	1490	1401	1401-07-09		
15	Hausfrau	Ehegatt_in	pe__christine_QGW_II_I_1491	pe__michael_affer_QGW_II_I_1491	1491	1401	1401-08-04		
16	Hausfrau	Ehegatt_in	pe__anna_QGW_II_I_1491	pe__johann_muenich_QGW_II_I_1491	1491	1401	1401-08-04		
17	witib	Witwe	pe__margarethe_QGW_II_I_1494	pe__andreas_pierbaumer_QGW_II_I_1494	1494	1401	1401-09-06		
18	prueder	Bruder	pe__otto_pierbaumer_QGW_II_I_1494	pe__andreas_pierbaumer_QGW_II_I_1494	1494	1401	1401-09-06		
19	witiben	Witwe	pe__beatrix_von_zollern_nuernberg	pe__albrecht_iii_herzog_von_oesterreich	1494	1401	1401-09-06		
20	wittib	Witwe	pe__agnes_QGW_II_I_1495	pe__eberhard_der_schuster_QGW_II_I_1495	1495	1401	1401-09-20		
21	witiben	Witwe	pe__margarethe_chranvogelin	pe__philipp_chranvogel	1495	1401	1401-09-20		
22	Sohnes	Sohn	pe__ulrich_herwart_II_QGW_II_I_1496	pe__ulrich_herwart	1496	1401	1401-09-22		
23	Sohnes	Sohn	pe__ulrich_herwart_II_QGW_II_I_1496	pe__margarethe_QGW_II_I_1494	1496	1401	1401-09-22		
