;ref_corresp;type;text;anzahl;xml;year
0;#org__wien;Stadt;Bürgermeister, Richter und Rath hie ze Wienn;312;1482.xml, 1483.xml, 1485.xml, 1486.xml, 1488.xml, 1489.xml, 1490.xml, 1491.xml, 1494.xml, 1495.xml, 1496.xml, 1497.xml, 1498.xml, 1501.xml, 1502.xml, 1503.xml, 1504.xml, 1507.xml, 1508.xml, 1509.xml, 1510.xml, 1511.xml, 1513.xml, 1514.xml, 1515.xml, 1516.xml, 1517.xml, 1519.xml, 1520.xml, 1521.xml, 1522.xml, 1523.xml, 1525.xml, 1526.xml, 1527.xml, 1529.xml, 1530.xml, 1531.xml, 1532.xml, 1533.xml, 1534.xml, 1535.xml, 1536.xml, 1537.xml, 1538.xml, 1539.xml, 1540.xml, 1541.xml, 1542 a.xml, 1542.xml, 1544.xml, 1546.xml, 1547.xml, 1548.xml, 1550.xml, 1551.xml, 1553.xml, 1554.xml, 1555.xml, 1556.xml, 1557.xml, 1558.xml, 1559.xml, 1560.xml, 1562.xml, 1563.xml, 1564.xml, 1565.xml, 1566.xml, 1569.xml, 1570.xml, 1572.xml, 1574.xml, 1575.xml, 1576.xml, 1577.xml, 1578.xml, 1579.xml, 1580.xml, 1581.xml, 1582.xml, 1584.xml, 1585.xml, 1586.xml, 1587.xml, 1589.xml, 1591.xml, 1592.xml, 1593.xml, 1594.xml, 1595.xml, 1596.xml, 1597.xml, 1598.xml, 1599.xml, 1600.xml, 1601.xml, 1602.xml, 1603.xml, 1605.xml, 1606.xml, 1607.xml, 1608.xml, 1609.xml;1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1401, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404
1;#org__st_stephan;Kirche_Kapelle;sand Jacob auf Unser Vraun altar;39;1484.xml, 1490.xml, 1498.xml, 1508.xml, 1510.xml, 1515.xml, 1517.xml, 1531.xml, 1533.xml, 1539.xml, 1546.xml, 1550.xml, 1552.xml, 1554.xml, 1560.xml, 1562.xml, 1565.xml, 1567.xml, 1569.xml, 1579.xml, 1591.xml, 1592.xml, 1597.xml, 1607.xml, 1608.xml;1401, 1401, 1401, 1401, 1401, 1401, 1401, 1402, 1402, 1402, 1402, 1402, 1402, 1402, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404, 1404
2;#org__dominikaner;Kloster_m;den Predigern;2;1484.xml, 1560.xml;1401, 1403
3;#org__augustinereremiten;Kloster_m;den Augustinern;2;1484.xml, 1560.xml;1401, 1403
4;#org__karmeliter;Kloster_m;den Weissenprüdern;9;1484.xml, 1524.xml, 1545.xml;1401, 1403, 1403, 1403, 1403, 1403, 1403, 1403, 1403
5;#org__st_johannes_in_der_siechenals;Kirche_Kapelle;sand Johanns in der Siechen Alz/zz/z;2;1484.xml, 1560.xml;1401, 1403
6;#org__st_lazarus_siechenhaus;Spital_Siechenhaus;sand Marx;2;1484.xml, 1560.xml;1401, 1403
7;#org__st_hiob_zum_klagbaum;Kirche_Kapelle;dem Chlagpaum;2;1484.xml, 1560.xml;1401, 1403
8;#org__buergerspital;Spital_Siechenhaus;bürger Spital;11;1484.xml, 1489.xml, 1508.xml, 1513.xml, 1560.xml, 1573.xml;1401, 1401, 1401, 1402, 1402, 1402, 1402, 1403, 1404, 1404, 1404
9;#org__st_jakob_auf_der_huelben;Kloster_f;sand Jacob;3;1484.xml, 1560.xml;1401, 1401, 1403
