	ID	sex	rep	norm	related ID	rel_sex	collection	xml	year	date	from	to
0	pe__philipp_scharner_QGW_II_II_2951	m	vertreten wird	rechtlicher_Vertreter_in	pe__sophia_QGW_II_II_2951	f	Vienna_1448	2951.xml	1448	1448-11-04		
1	pe__peter_volczian_QGW_II_II_3239	m	geschefftherren	Geschaeftsherr_in	pe__arnold_von_ach_QGW_II_II_3239	m	Vienna_1448	3239.xml	1448	1448-02-13		
2	pe__niklas_reich_QGW_II_II_3239	m	geschefftherren	Geschaeftsherr_in	pe__arnold_von_ach_QGW_II_II_3239	m	Vienna_1448	3239.xml	1448	1448-02-13		
3	pe__benedikt_kunter_QGW_II_II_3240	m	Vollmachtträger	Geschaeftsherr_in	pe__leonhard_orthaber_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
4	pe__stephan_von_eggenburg_QGW_II_II_3242	m	geschefftherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3242.xml	1448	1448-02-22		
5	pe__jakob_rechwein_QGW_II_II_3242	m	geschefftherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3242.xml	1448	1448-02-22		
6	pe__ulrich_kerner_QGW_II_II_3242	m	geschefftherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3242.xml	1448	1448-02-22		
7	pe__stephan_von_eggenburg_QGW_II_II_3242	m	Geschäftsherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3246.xml	1448	1448-03-27		
8	pe__jakob_rechwein_QGW_II_II_3242	m	Geschäftsherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3246.xml	1448	1448-03-27		
9	pe__ulrich_kerner_QGW_II_II_3242	m	Geschäftsherren	Geschaeftsherr_in	pe__ulrich_schrot_QGW_II_II_3242	m	Vienna_1448	3246.xml	1448	1448-03-27		
10	pe__agnes_QGW_II_II_3250_b	f	Testamentsvollstreckerin	Geschaeftsherr_in	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3258.xml	1448	1448-06-26		
11	pe__johann_QGW_II_II_3259	m	anstat	rechtlicher_Vertreter_in	pe__simon_poetel_QGW_II_II_2412	m	Vienna_1448	3259.xml	1448	1448-06-28		
12	pe__agnes_QGW_II_II_3250_b	f	Testamentsvollstreckerin	Geschaeftsherr_in	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3260.xml	1448	1448-07-06		
13	pe__friedrich_lenstain_QGW_II_II_3262	m	anstat und zu handen	anstatt	pe__magdalena_QGW_II_II_3262	f	Vienna_1448	3262.xml	1448	1448-07-08		
14	pe__johann_QGW_II_II_3259	m	anstatt	rechtlicher_Vertreter_in	pe__simon_poetel_QGW_II_II_2412	m	Vienna_1448	3272.xml	1448	1448-08-21		
15	pe__johann_nuesner_QGW_II_II_3276	m	für sich und ihren	anstatt	pe__michael_nuesner_QGW_II_II_3276	m	Vienna_1448	3276.xml	1448	1448-09-23		
16	pe__anna_QGW_II_II_3276_a	f	für sich und ihren	anstatt	pe__michael_nuesner_QGW_II_II_3276	m	Vienna_1448	3276.xml	1448	1448-09-23		
17	pe__jakob_oesterreicher_SB_CD_00056	m	ausrichter des geschéffts	Geschaeftsherr_in	pe__katharina_SB_CD_00056	f	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
18	pe__jakob_oesterreicher_SB_CD_00056	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__martin_nagl_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
19	pe__jakob_oesterreicher_SB_CD_00056	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__wolfgang_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
20	pe__konrad_kopfdrechsel_SB_CD_00056	m	ausrichter des geschéffts	Geschaeftsherr_in	pe__katharina_SB_CD_00056	f	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
