	main_ID	ref_corresp_ID	name	type	observance	anzahl	ref_count	corresp_count	xml	year	text
0	org__wien	org__wien	Wien	Stadt	 	73	30	43	2951.xml, 3236.xml, 3238.xml, 3239.xml, 3240.xml, 3241.xml, 3242.xml, 3243.xml, 3246.xml, 3248.xml, 3251.xml, 3252.xml, 3253.xml, 3254.xml, 3255.xml, 3256.xml, 3257.xml, 3258.xml, 3259.xml, 3260.xml, 3261.xml, 3262.xml, 3263.xml, 3265.xml, 3266.xml, 3267.xml, 3268.xml, 3269.xml, 3270.xml, 3272.xml, 3274.xml, 3275.xml, 3278.xml, 3279.xml, 3282a.xml, 00054-eintrag_vom_1448-06-10.xml, 00406-eintrag_vom_1448-05-31.xml, 00606-eintrag_vom_1448-04-03.xml, 00609-eintrag_vom_1448-05-06.xml, 00614-eintrag_vom_1448-07-29.xml, 01926-eintrag_vom_1448-12-20.xml	1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448	statrichter
1	org__oesterreich-herzogtum	org__oesterreich-herzogtum	Herzogtum Österreich	Herzogtum	 	13	0	13	3236.xml, 3243.xml, 3246.xml, 3251.xml, 3260.xml, 3261.xml, 3262.xml, 3263.xml, 3266.xml, 3267.xml, 3274.xml, 3275.xml, 3278.xml	1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448	münssmaister
2	org__wien-st_philipp_und_st_jakob_kapelle	org__wien-st_philipp_und_st_jakob_kapelle	St. Philipps- und Jakobskapelle	Kirche_Kapelle	 	1	0	1	3237.xml	1448	pharrer
3	org__st_poelten	org__st_poelten	St.Pölten	Stadt	 	1	0	1	3238.xml	1448	amptman
4	org__wien-st_stephan	org__wien-st_stephan-messe_ach	Achmesse	Messe	 	1	1	0	3239.xml	1448	von diesem gestiftete Messe
5	org__wien-st_stephan	org__wien-st_stephan	St. Stephan	Kirche_Kapelle	 	10	4	6	3239.xml, 3259.xml, 3260.xml, 3266.xml, 3272.xml, 00616-eintrag_vom_1448-07-19.xml, 00624-eintrag_vom_1448-09-23.xml, 00970-eintrag_vom_1448-11-20.xml, 01434-eintrag_vom_1448-06-14.xml	1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448, 1448	vicari
6	org__wien-dreifaltigkeitskapelle	org__wien-dreifaltigkeitskapelle-altar_st_jakob	 	Altar	 	3	1	2	3240.xml	1448, 1448, 1448	sand Jacobs altar, gelegen in der heiligen Drivaltikait cappelln, die da ligt am Alten Kienmarkt zu Wienn
7	org__wien-st_michael	org__wien-st_michael	St. Michael	Kirche_Kapelle	 	5	1	4	3240.xml, 3265.xml, 00618-eintrag_vom_1448-09-02.xml, 00969-eintrag_vom_1448-10-30.xml, 01147-eintrag_vom_1448-04-29.xml	1448, 1448, 1448, 1448, 1448	kirchmaister
8	org__passau-dioezese	org__passau-dioezese	Diözese Passau	Dioezese_Erzdioezese	 	2	0	2	3241.xml, 3265.xml	1448, 1448	bischove
9	org__wien-st_peter	org__wien-st_peter-altar_st_bartholomaeus-messe_schrot	Schrotmesse	Messe	 	5	3	2	3242.xml, 3246.xml	1448, 1448, 1448, 1448, 1448	eine von diesem laut
