	ID	name	sex	number	xml	year
0	pe__klara_SB_CD_00228	Klara Strasburgerin Pittrolfin	f	1	00228-eintrag_vom_1448-04-22.xml	1448-04-22
1	pe__heinrich_stoll_SB_CD_00968	Heinrich Stoll der pekch	m	1	00968-eintrag_vom_1448-07-10.xml	1448-07-10
2	pe__konrad_reicher_SB_CD_01840	Konrad Reicher Rayer	m	1	01840-eintrag_vom_1448-04-19.xml	1448-04-19
3	pe__albrecht_amberger_QGW_II_II_3240	Albrecht Amberger	m	1	3240.xml	1448-02-14
4	pe__georg_am_kienmarkt_QGW_II_II_3245	Georg am Kienmarkt am Kienmarkt	m	2	3245.xml, 00607-eintrag_vom_1448-03-13.xml	1448-03-14, 1448-03-13
5	pe__stephan_holfues_SB_CD_01686	Stephan Holfues	m	1	01686-eintrag_vom_1448-04-22.xml	1448-04-22
6	pe__johann_kieler_SB_CD_00620	Johann Kieler Chieler	m	2	00620-eintrag_vom_1448-11-20.xml, 01693a-eintrag_vom_1448.xml	1448-11-20, 1448-01-01
7	pe__johann_peinhekchel_QGW_II_II_3111	Johann Peinhekchl der Brunner	m	1	01147-eintrag_vom_1448-04-29.xml	1448-04-29
8	pe__agnes_QGW_II_II_3250_a	Agnes Schellerin	f	2	3250.xml, 3260.xml	1448-05-03, 1448-07-06
9	pe__heinrich_smidpekch_SB_CD_00627	Heinrich Smidpekch	m	1	00627-eintrag_vom_1448-12-20.xml	1448-12-20
10	pe__johann_fries_SB_CD_01434	Johann Henslein Fries 	m	1	01434-eintrag_vom_1448-06-14.xml	1448-06-14
11	pe__georg_muenich_QGW_II_II_3410	Georg Münich	m	1	00971-eintrag_vom_1448-12-16.xml	1448-12-16
12	pe__ulrich_schrot_QGW_II_II_3242	Ulrich Schrot 	m	1	3242.xml	1448-02-22
13	pe__ulrich_fochter_QGW_II_II_3228	Ulrich Fochter	m	1	00617-eintrag_vom_1448-08-26.xml	1448-08-26
14	pe__barbara_SB_CD_01149	Barbara Scharfin	f	1	01149-eintrag_vom_1448-09-02.xml	1448-09-02
15	pe__matthias_kuntschikch_SB_CD_01100	Matthias Kuntschikch der Schuster	m	1	01100-eintrag_vom_1448-04-29.xml	1448-04-29
16	pe__dorothea_QGW_II_II_3240_b	Dorothea Reicherin	f	1	3240.xml	1448-02-14
17	pe__niklas_plumentrit_QGW_II_II_3259	Niklas Plumentrit der Schuster 	m	2	3259.xml, 3269.xml	1448-06-28, 1448-08-16
18	pe__johann_frey_SB_CD_00623	Johann Frey der parhander	m	1	00623-eintrag_vom_1448-12-13.xml	1448-12-13
19	pe__jakob_weidenholczer_QGW_II_II_3262	Jakob Weidenholczer 	m	3	3262.xml, 3262.xml, 00299-eintrag_vom_1448-07-08.xml	1448-07-08, 1448-07-08, 1448-07-08
20	pe__niklas_neugruener_SB_CD_00620	Niklas Neugrüner	m	1	00620-eintrag_vom_1448-11-20.xml	1448-11-20
21	pe__johann_nuernberger_SB_CD_01429	Johann Nürnberger	m	1	01429-eintrag_vom_1448-02-20.xml	1448-02-20
22	pe__margarethe_SB_CD_00627	Margarethe Smidpekchin	f	1	00627-eintrag_vom_1448-12-20.xml	1448-12-20
23	pe__johann_schuchl_SB_CD_00617	Johann Schuchl der Goldschmied	m	2	00608-eintrag_vom_1448-04-29.xml, 00617-eintrag_vom_1448-08-26.xml	1448-04-29, 1448-08-26
24	pe__michael_oberndorfer_QGW_II_II_3240	Michael Oberndorfer	m	1	3240.xml	1448-02-14
25	pe__elisabeth_SB_CD_00351	Elisabeth Linczerin Hubnerin	f	1	00351-eintrag_vom_1448-11-29.xml	1448-11-29
26	pe__simon_lempl_QGW_II_II_4131	Simon Lempl der pekch	m	1	00627-eintrag_vom_1448-12-20.xml	1448-12-20
27	pe__johann_grimm_QGW_II_II_3261	Johann Grimm Grym	m	1	3261.xml	1448-07-08
28	pe__georg_seefelder_QGW_II_II_3240	Georg Seefelder	m	1	3240.xml	1448-02-14
29	pe__andreas_hiltprant_QGW_II_II_2576	Andreas Hiltprant	m	1	00054-eintrag_vom_1448-06-10.xml	1448-06-10
30	pe__peter_obrecht_QGW_II_III_2464	Peter Obrecht der Zinngiesser	m	1	00968-eintrag_vom_1448-07-10.xml	1448-07-10
31	pe__simon_poetel_QGW_II_II_2412	Simon Pötel Pötlein	m	3	3259.xml, 3272.xml, 3282a.xml	1448-06-28, 1448-08-21, 1448-12-04
32	pe__barbara_QGW_II_II_3270	Barbara Hölczelin von Eisdorf	f	1	3270.xml	1448-08-19
33	pe__barbara_QGW_II_II_3261	Barbara Grimmin Grym 	f	1	3261.xml	1448-07-08
34	pe__stephan_hittendorffer_01926_SB_CD_01926	Stephan Hittendorffer der Peler	m	1	01926-eintrag_vom_1448-12-20.xml	1448-12-20
35	pe__barbara_SB_CD_00231	Barbara Berblein Tinpeckin	f	1	00231-eintrag_vom_1448-09-20.xml	1448-09-20
36	pe__johann_reisner_QGW_II_II_3240	Johann der Reisner	m	1	3240.xml	1448-02-14
37	pe__johann_wuerer_QGW_II_II_2993	Johann Würer 	m	2	00606-eintrag_vom_1448-04-03.xml, 00614-eintrag_vom_1448-07-29.xml	1448-04-03, 1448-07-29
38	pe__thomas_kunter_SB_CD_00226	Thomas Kunter	m	1	00226-eintrag_vom_1448-02-23.xml	1448-02-23
39	pe__johann_kamrer_QGW_II_II_3276	Johann Kamrer	m	1	3276.xml	1448-09-23
40	pe__paul_rukchl_SB_CD_00351	Paul Rukchl	m	1	00351-eintrag_vom_1448-11-29.xml	1448-11-29
41	pe__konrad_erweit_SB_CD_00057	Konrad Erweit der Kursner	m	2	00156-eintrag_vom_1448-12-13.xml, 00156-eintrag_vom_1448-12-13.xml	1448-12-13, 1448-12-13
42	pe__martin_wachsgiesser_QGW_II_I_1494	Martin der Wachsgiesser	m	1	01148-eintrag_vom_1448-05-17.xml	1448-05-17
43	pe__thomas_maricz_QGW_II_II_3264	Thomas Maricz 	m	1	3264.xml	1448-08-05
44	pe__theobald_macher_QGW_II_II_3250	Theobald Macher	m	1	3250.xml	1448-05-03
45	pe__kaspar_scharf_SB_CD_01149	Kaspar Scharf	m	1	01149-eintrag_vom_1448-09-02.xml	1448-09-02
46	pe__peter_engelhartsstetter_QGW_II_II_3111	Peter Engelhartsstetter	m	1	00610-eintrag_vom_1448-05-29.xml	1448-05-29
47	pe__georg_prunntaler_QGW_II_II_3240	Georg Prunntaler 	m	3	3240.xml, 3248.xml, 3265.xml	1448-02-14, 1448-04-30, 1448-08-06
