	ID	name	rel_text	rel_ID	xml	date
0	pl__wien-immo_kaerntnerstrasse_4	Flöderl Haus	ihren Antheil	pe__magdalena_QGW_II_II_3238	3238.xml	1448-02-09
1	pl__wien-immo_setzen_obere_vor_stubentor_1	Michael Oberndorfer Achteil Weingarten	Micheln des Oberndorffer	pe__michael_oberndorfer_QGW_II_II_3240	3240.xml	1448-02-14
2	pl__wien-immo_setzen_obere_vor_stubentor_2	Johann Smogel Vierteil Weingarten	Hannsen des Smogel	pe__johann_smogel_QGW_II_II_3240	3240.xml	1448-02-14
3	pl__wien-immo_praitten_2	Niclasen, des maurer, und Kathrein anderthalb achtail Weingarten	Niclasen, des	pe__niklas_maurer_QGW_II_II_3240	3240.xml	1448-02-14
4	pl__wien-immo_praitten_2	Niclasen, des maurer, und Kathrein anderthalb achtail Weingarten	Kathrein, seiner	pe__katharina_QGW_II_II_3240	3240.xml	1448-02-14
5	pl__wien-immo_praitten_4	Mertten des Litschauer von Erdpurkch weingarten	Mertten des Litschauer von Erdpurkch	pe__martin_litschauer_QGW_II_II_3240	3240.xml	1448-02-14
6	pl__wien-immo_setzen_obere_vor_stubentor_3	Thomas Sevelder Achteil Weingarten	Thomans des Sevelder	pe__thomas_seefelder_QGW_II_II_3240	3240.xml	1448-02-14
7	pl__wien-immo_setzen_obere_vor_stubentor_4	Wolfgang Swarcz Weingarten	Wolfgangs des Swarcz	pe__wolfgang_swarcz_QGW_II_II_3240	3240.xml	1448-02-14
8	pl__wien-immo_setzen_obere_vor_stubentor_5	Stephan Düring Achteil Weingarten	Stephans des Du/ering	pe__stephan_duering_QGW_II_II_3240	3240.xml	1448-02-14
9	pl__wien-immo_setzen_niedere_vor_stubentor_1	Jakob Flachenauer dritthalb achtail Weingarten	Jacoben des Flachenauer	pe__jakob_flachenauer_QGW_II_II_3240	3240.xml	1448-02-14
10	pl__wien-immo_setzen_niedere_vor_stubentor_2	Stephan und Dorothea Rayer (Reicher) Vierteil Weingarten	Stephans Reicher	pe__stephan_reicher_QGW_II_II_3240	3240.xml	1448-02-14
